!SESSION 2011-08-22 13:48:34.335 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmihai\KQED\.metadata\.bak_0.log
Created Time: 2011-08-22 16:29:19.904

!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:29:19.904
!MESSAGE  WARN [2011-08-22 16:29:19,904] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NfGNIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:40:07.824
!MESSAGE  WARN [2011-08-22 16:40:07,822] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NfGNIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 16:40:17.076
!MESSAGE  WARN [2011-08-22 16:40:17,049] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [4363]:
 (1) (F) filename = classes/appwizardcontroller.cls, result = FAILED, affect = none, problem = No such column 'question__c' on entity 'Question__c'. If you are attempting to use a custom field, be sure to append the '__c' after the custom field name. Please reference your WSDL or the describe call for the appropriate names., line# = 540, column# = 18, id = null, fullname = appwizardcontroller
 (2) (F) filename = layouts/Position__c-Position Layout.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 254, column# = 19, id = null, fullname = Position__c-Position Layout
 (3) (F) filename = layouts/Position__c-Standard Position.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 277, column# = 19, id = null, fullname = Position__c-Standard Position
 (4) (F) filename = layouts/Question__c-Question Layout.layout, result = FAILED, affect = none, problem = Field:Name must not be Readonly, line# = null, column# = null, id = null, fullname = Question__c-Question Layout
 (5) (F) filename = objectTranslations/Question__c-en_US.objectTranslation, result = FAILED, affect = none, problem = In field: fullName - no CustomField named Question__c.Position_Details__c found, line# = 11, column# = 13, id = null, fullname = Question__c-en_US
 (6) (F) filename = objects/Question__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Question__c
 (7) (F) filename = pages/appwizard.page, result = FAILED, affect = none, problem = Apex class 'appwizardcontroller' does not exist, line# = null, column# = null, id = null, fullname = appwizard
 (8) (F) filename = workflows/Question.workflow, result = FAILED, affect = none, problem = Cannot create workflow directly; must create the CustomObject first, line# = null, column# = null, id = null, fullname = Question
 (9)  filename = applications/Admin.app, result = SUCCESS, affect = changed, id = 02uA0000000dhrrIAA, fullname = Admin
 (3568)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmL3MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_5_ATT_1__c
 (3569)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmL4MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_5_ATT_2__c
 (3570)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmL5MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_5_ATT_3__c
 (3571)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmL6MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_5_VAL_1__c
 (3572)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmL7MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_5_VAL_2__c
 (3573)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmL8MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_5_VAL_3__c
 (3574)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmL9MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_5__c
 (3575)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLAMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_6_ATT_1__c
 (3576)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLBMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_6_ATT_2__c
 (3577)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLCMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_6_ATT_3__c
 (3578)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLDMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_6_VAL_1__c
 (3579)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLEMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_6_VAL_2__c
 (3580)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLFMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_6_VAL_3__c
 (3581)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLGMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_6__c
 (3582)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLHMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_7_ATT_1__c
 (3583)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLIMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_7_ATT_2__c
 (3584)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLJMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_7_ATT_3__c
 (3585)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLKMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_7_VAL_1__c
 (3586)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLLMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_7_VAL_2__c
 (3587)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLMMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_7_VAL_3__c
 (3588)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLNMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_7__c
 (3589)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLOMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_8_ATT_1__c
 (3590)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLPMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_8_ATT_2__c
 (3591)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLQMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_8_ATT_3__c
 (3592)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLRMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_8_VAL_1__c
 (3593)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLSMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_8_VAL_2__c
 (3594)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLTMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_8_VAL_3__c
 (3595)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLUMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_8__c
 (3596)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLVMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_9_ATT_1__c
 (3597)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLWMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_9_ATT_2__c
 (3598)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLXMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_9_ATT_3__c
 (3599)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLYMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_9_VAL_1__c
 (3600)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLZMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_9_VAL_2__c
 (3601)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLaMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_9_VAL_3__c
 (3602)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLbMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_BENEFIT_9__c
 (3603)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLcMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CALLER__c
 (3604)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLdMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CHARGE_CARD_ALIAS__c
 (3605)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLeMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CHARGE_CARD_HOLDER_FNAME__c
 (3606)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLfMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CHARGE_CARD_HOLDER_LNAME__c
 (3607)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLgMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CHARGE_CARD_MASK__c
 (3608)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLhMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CHARGE_CARD_TYPE__c
 (3609)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLiMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CHARGE_EXPIRE_CDATE__c
 (3610)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLjMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CITY__c
 (3611)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLkMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CLASSIFICATION_CODE_10__c
 (3612)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLlMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CLASSIFICATION_CODE_1__c
 (3613)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLmMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CLASSIFICATION_CODE_2__c
 (3614)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLnMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CLASSIFICATION_CODE_3__c
 (3615)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLoMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CLASSIFICATION_CODE_4__c
 (3616)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLpMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CLASSIFICATION_CODE_5__c
 (3617)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLqMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CLASSIFICATION_CODE_6__c
 (3618)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLrMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CLASSIFICATION_CODE_7__c
 (3619)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLsMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CLASSIFICATION_CODE_8__c
 (3620)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLtMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CLASSIFICATION_CODE_9__c
 (3621)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLuMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CLASSIFICATION_VALUE_10__c
 (3622)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLvMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CLASSIFICATION_VALUE_1__c
 (3623)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLwMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CLASSIFICATION_VALUE_2__c
 (3624)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLxMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CLASSIFICATION_VALUE_3__c
 (3625)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLyMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CLASSIFICATION_VALUE_4__c
 (3626)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmLzMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CLASSIFICATION_VALUE_5__c
 (3627)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmM0MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CLASSIFICATION_VALUE_6__c
 (3628)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmM1MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CLASSIFICATION_VALUE_7__c
 (3629)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmM2MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CLASSIFICATION_VALUE_8__c
 (3630)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmM3MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_CLASSIFICATION_VALUE_9__c
 (3631)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmM4MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_COMMENTS__c
 (3632)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmM5MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_COUNTRY__c
 (3633)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmM6MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_ContactID__c
 (3634)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmM7MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_EMAIL_ADDRESS_1__c
 (3635)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmM8MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_EMAIL_ADDRESS_2__c
 (3636)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmM9MAK, fullname = WGBH_PB5_UPLOAD__c.PB5_EMAIL_TYPE_1__c
 (3637)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMAMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_EMAIL_TYPE_2__c
 (3638)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMBMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_END_CDATE_10__c
 (3639)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMCMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_END_CDATE_1__c
 (3640)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMDMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_END_CDATE_2__c
 (3641)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMEMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_END_CDATE_3__c
 (3642)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMFMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_END_CDATE_4__c
 (3643)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMGMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_END_CDATE_5__c
 (3644)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMHMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_END_CDATE_6__c
 (3645)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMIMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_END_CDATE_7__c
 (3646)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMJMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_END_CDATE_8__c
 (3647)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMKMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_END_CDATE_9__c
 (3648)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMLMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_EXTRA_LINE_1__c
 (3649)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMMMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_FIRST_NAME_2__c
 (3650)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMNMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_FIRST_NAME__c
 (3651)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMOMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_GIFT_CDATE__c
 (3652)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMPMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_GIFT_KIND__c
 (3653)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMQMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_GIFT_TYPE__c
 (3654)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMRMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_INSTALLMENT_AMOUNT__c
 (3655)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMSMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_IS_NEW__c
 (3656)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMTMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_IS_PROCESSED__c
 (3657)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMUMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_InteractionSourceCodeText__c
 (3658)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMVMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_InteractionSourceCodeType__c
 (3659)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMWMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_InteractionSourceCode__c
 (3660)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMXMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_LAST_NAME_2__c
 (3661)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMYMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_LAST_NAME__c
 (3662)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMZMA0, fullname = WGBH_PB5_UPLOAD__c.PB5_MIDDLE_NAME_2__c
 (3663)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMaMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_MIDDLE_NAME__c
 (3664)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMbMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_NO_PHONE_OTHER__c
 (3665)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMcMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_NO_PHONE_PREFERRED__c
 (3666)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMdMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_ORGANIZATION_NAME__c
 (3667)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMeMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_OriginalID__c
 (3668)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMfMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_PAYMENTS_IN_SCHEDULE__c
 (3669)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMgMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_PAYMENT_AMOUNT__c
 (3670)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMhMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_PAYMENT_FREQUENCY__c
 (3671)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMiMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_PAYMENT_METHOD__c
 (3672)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMjMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_PLEDGE_AMOUNT__c
 (3673)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMkMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_PLEDGE_CTIME__c
 (3674)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMlMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_PLEDGE_NUMBER__c
 (3675)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMmMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_PREM_10_TO_RECIP__c
 (3676)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMnMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_PREM_11_TO_RECIP__c
 (3677)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMoMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_PREM_12_TO_RECIP__c
 (3678)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMpMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_PREM_13_TO_RECIP__c
 (3679)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMqMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_PREM_14_TO_RECIP__c
 (3680)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMrMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_PREM_15_TO_RECIP__c
 (3681)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMsMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_PREM_1_TO_RECIP__c
 (3682)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMtMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_PREM_2_TO_RECIP__c
 (3683)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMuMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_PREM_3_TO_RECIP__c
 (3684)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMvMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_PREM_4_TO_RECIP__c
 (3685)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMwMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_PREM_5_TO_RECIP__c
 (3686)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMxMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_PREM_6_TO_RECIP__c
 (3687)  filename = objects/WGBH_PB5_UPLOAD__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WmMyMAK, fullname = WGBH_PB5_UPLOAD__c.PB5_PREM_7_TO_RECIP__c
