!SESSION 2011-08-20 14:28:24.248 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmihai\KQED\.metadata\.bak_0.log
Created Time: 2011-08-20 23:04:34.284

!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:34.286
!MESSAGE  WARN [2011-08-20 23:04:34,277] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:34.592
!MESSAGE  WARN [2011-08-20 23:04:34,590] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:38.772
!MESSAGE  WARN [2011-08-20 23:04:38,770] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/datacategorygroups


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:38.914
!MESSAGE  WARN [2011-08-20 23:04:38,912] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.225
!MESSAGE  WARN [2011-08-20 23:04:41,223] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/reportTypes


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.279
!MESSAGE  WARN [2011-08-20 23:04:41,277] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.286
!MESSAGE  WARN [2011-08-20 23:04:41,284] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/scontrols


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.288
!MESSAGE  WARN [2011-08-20 23:04:41,286] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/sites


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:04:41.656
!MESSAGE  WARN [2011-08-20 23:04:41,654] (ActionController.java:syncCheck:272) - Unable to perform sync check: InterruptedException: Operation cancelled


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:00.139
!MESSAGE  WARN [2011-08-20 23:05:00,137] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:00.446
!MESSAGE  WARN [2011-08-20 23:05:00,444] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:03.717
!MESSAGE  WARN [2011-08-20 23:05:03,715] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/datacategorygroups


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:03.857
!MESSAGE  WARN [2011-08-20 23:05:03,855] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:06.490
!MESSAGE  WARN [2011-08-20 23:05:06,487] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/reportTypes


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:06.531
!MESSAGE  WARN [2011-08-20 23:05:06,529] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:06.537
!MESSAGE  WARN [2011-08-20 23:05:06,535] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/scontrols


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:05:06.541
!MESSAGE  WARN [2011-08-20 23:05:06,538] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/sites


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:08:08.840
!MESSAGE  WARN [2011-08-20 23:08:08,838] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'StaticResource'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:30.026
!MESSAGE  WARN [2011-08-20 23:09:30,022] (BaseRetryAspect.java:isLoginExceptionRetryable:94) - Login evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:30.032
!MESSAGE  WARN [2011-08-20 23:09:30,028] (BaseRetryAspect.java:isConnectionExceptionRetryable:130) - Connection evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:30.071
!MESSAGE  WARN [2011-08-20 23:09:30,063] (DeploymentDestinationSettingsPage.java:getNextPage:182) - Unable to perform sync check: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:54.375
!MESSAGE  WARN [2011-08-20 23:09:54,364] (BaseRetryAspect.java:isLoginExceptionRetryable:94) - Login evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:54.387
!MESSAGE  WARN [2011-08-20 23:09:54,378] (BaseRetryAspect.java:isConnectionExceptionRetryable:130) - Connection evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:09:54.439
!MESSAGE  WARN [2011-08-20 23:09:54,434] (DeploymentDestinationSettingsPage.java:getNextPage:182) - Unable to perform sync check: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:15:33.844
!MESSAGE  WARN [2011-08-20 23:15:33,841] (BaseRetryAspect.java:isLoginExceptionRetryable:94) - Login evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:15:33.848
!MESSAGE  WARN [2011-08-20 23:15:33,846] (BaseRetryAspect.java:isConnectionExceptionRetryable:130) - Connection evaluation deemed exception not retry-able:
 LoginFault: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:15:33.891
!MESSAGE  WARN [2011-08-20 23:15:33,886] (DeploymentDestinationSettingsPage.java:getNextPage:182) - Unable to perform sync check: Invalid username, password, security token; or user locked out.


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:16:13.662
!MESSAGE  WARN [2011-08-20 23:16:13,659] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:16:17.144
!MESSAGE  WARN [2011-08-20 23:16:17,141] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:19:15.091
!MESSAGE  WARN [2011-08-20 23:19:15,088] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'StaticResource'


!ENTRY com.salesforce.ide.core 2 0 2011-08-20 23:34:44.171
!MESSAGE  WARN [2011-08-20 23:34:44,165] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [546]:
 (1) (F) filename = objects/AccountActivity__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = AccountActivity__c
 (2963)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaEMAS, fullname = Product2.TV_script__c
 (2964)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaFMAS, fullname = Product2.UPC__c
 (2965)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaGMAS, fullname = Product2.Unit_Cost__c
 (2966)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaHMAS, fullname = Product2.Units_Available__c
 (2967)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaIMAS, fullname = Product2.Units_Backordered__c
 (2968)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaJMAS, fullname = Product2.Units_On_Hand__c
 (2969)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaKMAS, fullname = Product2.Units_On_Order__c
 (2970)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaLMAS, fullname = Product2.Units_On_Order_calc__c
 (2971)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaMMAS, fullname = Product2.Units_Ordered__c
 (2972)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaNMAS, fullname = Product2.Units_Ordered_calc__c
 (2973)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaOMAS, fullname = Product2.Units_Pending_Receipt__c
 (2974)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaPMAS, fullname = Product2.Units_Pending_Shipment__c
 (2975)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaQMAS, fullname = Product2.Units_Pending_Shipment_calc__c
 (2976)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaRMAS, fullname = Product2.Units_Received__c
 (2977)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaSMAS, fullname = Product2.Units_Received_calc__c
 (2978)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaTMAS, fullname = Product2.Units_Shipped__c
 (2979)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaUMAS, fullname = Product2.Units_Shipped_calc__c
 (2980)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaVMAS, fullname = Product2.Units_Sold__c
 (2981)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaWMAS, fullname = Product2.Units_Sold_calc__c
 (2982)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaXMAS, fullname = Product2.Units_Unshipped__c
 (2983)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaYMAS, fullname = Product2.Vendor_List__c
 (2984)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaZMAS, fullname = Product2.Vendor_Premium_Benefit__c
 (2985)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaaMAC, fullname = Product2.Vendor__c
 (2986)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlabMAC, fullname = Product2.no_of_items__c
 (2987)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WlacMAC, fullname = Product2.xF_ContactID__c
 (2988)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00NA0000009WladMAC, fullname = Product2.xP_ItemID__c
 (2989)  filename = objects/Product2.object, result = SUCCESS, affect = none, id = null, fullname = Product2
 (2990)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 012A00000012Sp2IAE, fullname = Product2.Item
 (2991)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 012A00000012Sp3IAE, fullname = Product2.Package
 (2992)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00bA00000018skCIAQ, fullname = Product2.All_Receiving_POs_w_This_Premium
 (2993)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00bA00000018skDIAQ, fullname = Product2.Create_Pitcher_Script
 (2994)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00bA00000018skEIAQ, fullname = Product2.Deletion_Out_of_Stock_Sheet
 (2995)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00bA00000018skFIAQ, fullname = Product2.Gift_Certificate
 (2996)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00bA00000018skGIAQ, fullname = Product2.Pitcher_Scripts
 (2997)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA00000075TqJMAU, fullname = Product2.AllProducts
 (2998)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmEMAW, fullname = Product2.All_Active_Drive_Premiums
 (2999)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmFMAW, fullname = Product2.All_Active_WGBY_Premiums
 (3000)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmGMAW, fullname = Product2.All_Premiums
 (3001)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmHMAW, fullname = Product2.All_Premiums1
 (3002)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmIMAW, fullname = Product2.All_Premiums_w_out_Premium_Category
 (3003)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmJMAW, fullname = Product2.Approved_Test
 (3004)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmKMAW, fullname = Product2.Change_Copy_Status
 (3005)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmLMAW, fullname = Product2.Copy_Approved
 (3006)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmMMAW, fullname = Product2.Copy_Being_Proofed
 (3007)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmNMAW, fullname = Product2.Copy_Copy_On_Its_Way
 (3008)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmOMAW, fullname = Product2.Copy_Need_Info
 (3009)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmPMAW, fullname = Product2.Copy_Need_Info1
 (3010)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmQMAW, fullname = Product2.Copy_Printed
 (3011)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmRMAW, fullname = Product2.Copy_Sent_For_Approval
 (3012)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmSMAW, fullname = Product2.Copy_Writing_Beth
 (3013)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmTMAW, fullname = Product2.Copy_Writing_Eric
 (3014)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmUMAW, fullname = Product2.Copy_Writing_Eric1
 (3015)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmVMAW, fullname = Product2.Copy_Writing_Eric2
 (3016)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmWMAW, fullname = Product2.Copy_Writing_Jen
 (3017)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmXMAW, fullname = Product2.Find_All_Category_Update_Copy_Status
 (3018)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmYMAW, fullname = Product2.Find_All_Category_Update_Copy_Status1
 (3019)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmZMAW, fullname = Product2.Find_CD_Category
 (3020)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmaMAG, fullname = Product2.Find_Q_Category
 (3021)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmbMAG, fullname = Product2.Find_R_Category
 (3022)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmcMAG, fullname = Product2.Gave_in_1_of_last_3_drives
 (3023)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmdMAG, fullname = Product2.Not_8_11
 (3024)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmeMAG, fullname = Product2.Package_Premiums_Active
 (3025)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmfMAG, fullname = Product2.Premiums_Active
 (3026)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmgMAG, fullname = Product2.Premiums_Active_Images
 (3027)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmhMAG, fullname = Product2.Premiums_I_Like
 (3028)  filename = objects/Product2.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmiMAG, fullname = Product2.Ticket_Check_Up
 (3029)  filename = objects/Program_Schedule__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wl9VMAS, fullname = Program_Schedule__c.Program_Show__c
 (3030)  filename = objects/Program_Schedule__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QRlMAM, fullname = Program_Schedule__c
 (3031)  filename = objects/Program_Schedule__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmjMAG, fullname = Program_Schedule__c.All
 (3032)  filename = objects/Program__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaeMAC, fullname = Program__c.PBS_Program_Code__c
 (3033)  filename = objects/Program__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlafMAC, fullname = Program__c.interest_1__c
 (3034)  filename = objects/Program__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlagMAC, fullname = Program__c.interest_2__c
 (3035)  filename = objects/Program__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlahMAC, fullname = Program__c.interest_3__c
 (3036)  filename = objects/Program__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaiMAC, fullname = Program__c.program_description__c
 (3037)  filename = objects/Program__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlajMAC, fullname = Program__c.program_type__c
 (3038)  filename = objects/Program__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlakMAC, fullname = Program__c.program_type_value__c
 (3039)  filename = objects/Program__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlalMAC, fullname = Program__c.ta_program_id__c
 (3040)  filename = objects/Program__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QRmMAM, fullname = Program__c
 (3041)  filename = objects/Program__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmkMAG, fullname = Program__c.All
 (3042)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlamMAC, fullname = Prospect_Research_Reports__c.Account_Manager__c
 (3043)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlanMAC, fullname = Prospect_Research_Reports__c.Account__c
 (3044)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaoMAC, fullname = Prospect_Research_Reports__c.Author__c
 (3045)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlapMAC, fullname = Prospect_Research_Reports__c.Born_Day__c
 (3046)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaqMAC, fullname = Prospect_Research_Reports__c.Born_Month__c
 (3047)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlarMAC, fullname = Prospect_Research_Reports__c.Born_Year__c
 (3048)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlasMAC, fullname = Prospect_Research_Reports__c.Business_Affiliations__c
 (3049)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlatMAC, fullname = Prospect_Research_Reports__c.City__c
 (3050)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlauMAC, fullname = Prospect_Research_Reports__c.Contact__c
 (3051)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlavMAC, fullname = Prospect_Research_Reports__c.Education__c
 (3052)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlawMAC, fullname = Prospect_Research_Reports__c.Family_Foundation__c
 (3053)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlaxMAC, fullname = Prospect_Research_Reports__c.Financial_Information__c
 (3054)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlayMAC, fullname = Prospect_Research_Reports__c.Interests__c
 (3055)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlazMAC, fullname = Prospect_Research_Reports__c.MG_Rating__c
 (3056)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wlb0MAC, fullname = Prospect_Research_Reports__c.Most_recent_College__c
 (3057)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wlb1MAC, fullname = Prospect_Research_Reports__c.Notes__c
 (3058)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wlb2MAC, fullname = Prospect_Research_Reports__c.Other_Philanthropic_Activities__c
 (3059)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wlb3MAC, fullname = Prospect_Research_Reports__c.Personal_Summary__c
 (3060)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wlb4MAC, fullname = Prospect_Research_Reports__c.Recent_College__c
 (3061)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wlb5MAC, fullname = Prospect_Research_Reports__c.Recent_Company__c
 (3062)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wlb6MAC, fullname = Prospect_Research_Reports__c.Spouse_Name_Formula__c
 (3063)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wlb7MAC, fullname = Prospect_Research_Reports__c.Spouse_Name__c
 (3064)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wlb8MAC, fullname = Prospect_Research_Reports__c.State__c
 (3065)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wlb9MAC, fullname = Prospect_Research_Reports__c.WGBH_Connections__c
 (3066)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QRnMAM, fullname = Prospect_Research_Reports__c
 (3067)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 012A00000012Sp4IAE, fullname = Prospect_Research_Reports__c.Event_Bio
 (3068)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 012A00000012Sp5IAE, fullname = Prospect_Research_Reports__c.Profile
 (3069)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 012A00000012Sp6IAE, fullname = Prospect_Research_Reports__c.Research_Note
 (3070)  filename = objects/Prospect_Research_Reports__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QSmlMAG, fullname = Prospect_Research_Reports__c.All
 (3071)  filename = objects/Purchase_Order_Product__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wl9WMAS, fullname = Purchase_Order_Product__c.Purchase_Order__c
 (3072)  filename = objects/Purchase_Order_Product__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlbAMAS, fullname = Purchase_Order_Product__c.Clone_Premium__c
 (3073)  filename = objects/Purchase_Order_Product__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlbBMAS, fullname = Purchase_Order_Product__c.Drive_Campaign__c
 (3074)  filename = objects/Purchase_Order_Product__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlbCMAS, fullname = Purchase_Order_Product__c.Premium_Category__c
 (3075)  filename = objects/Purchase_Order_Product__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlbDMAS, fullname = Purchase_Order_Product__c.Product__c
 (3076)  filename = objects/Purchase_Order_Product__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlbEMAS, fullname = Purchase_Order_Product__c.Purchase_Price__c
 (3077)  filename = objects/Purchase_Order_Product__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlbFMAS, fullname = Purchase_Order_Product__c.Quantity__c
 (3078)  filename = objects/Purchase_Order_Product__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlbGMAS, fullname = Purchase_Order_Product__c.Received_Quantity__c
 (3079)  filename = objects/Purchase_Order_Product__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlbHMAS, fullname = Purchase_Order_Product__c.Status2__c
 (3080)  filename = objects/Purchase_Order_Product__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlbIMAS, fullname = Purchase_Order_Product__c.Status__c
 (3081)  filename = objects/Purchase_Order_Product__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlbJMAS, fullname = Purchase_Order_Product__c.Unreceived_Quantity__c
 (3082)  filename = objects/Purchase_Order_Product__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QRoMAM, fullname = Purchase_Order_Product__c
 (3083)  filename = objects/Purchase_Order_Product__c.object, result = SUCCESS, affect = changed, id = 00bA00000018skHIAQ, fullname = Purchase_Order_Product__c.Add_Premiums_Benefits
 (3084)  filename = objects/Purchase_Order_Product__c.object, result = SUCCESS, affect = changed, id = 00bA00000018skIIAQ, fullname = Purchase_Order_Product__c.Edit_All
 (3085)  filename = objects/Purchase_Order_Product__c.object, result = SUCCESS, affect = changed, id = 03dA0000000w9rsIAA, fullname = Purchase_Order_Product__c.Received_More_than_Ordered
 (3086)  filename = objects/Purchase_Order__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlbKMAS, fullname = Purchase_Order__c.Account_Name__c
 (3087)  filename = objects/Purchase_Order__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlbLMAS, fullname = Purchase_Order__c.Category__c
 (3088)  filename = objects/Purchase_Order__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlbMMAS, fullname = Purchase_Order__c.Clone_PO__c
 (3089)  filename = objects/Purchase_Order__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlbNMAS, fullname = Purchase_Order__c.Confirm_Date__c
 (3090)  filename = objects/Purchase_Order__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlbOMAS, fullname = Purchase_Order__c.Contact__c
 (3091)  filename = objects/Purchase_Order__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlbPMAS, fullname = Purchase_Order__c.Create_Gift_Cert__c
 (3092)  filename = objects/Purchase_Order__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlbQMAS, fullname = Purchase_Order__c.Drive_Campaign__c
 (3093)  filename = objects/Purchase_Order__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlbRMAS, fullname = Purchase_Order__c.Expected_Receive_Date__c
 (3094)  filename = objects/Purchase_Order__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlbSMAS, fullname = Purchase_Order__c.GC_Number_Detail__c
 (3095)  filename = objects/Purchase_Order__c.object, result = SUCCESS, affect = changed, id = 00NA0000009WlbTMAS, fullname = Purchase_Order__c.GC_Received_Merge_Field__c
