!SESSION 2011-08-22 13:48:34.335 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\hmihai\KQED\.metadata\.bak_1.log
Created Time: 2011-08-22 22:48:30.014

!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:30.014
!MESSAGE  WARN [2011-08-22 22:48:30,014] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:30.154
!MESSAGE  WARN [2011-08-22 22:48:30,154] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:32.541
!MESSAGE  WARN [2011-08-22 22:48:32,525] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/datacategorygroups


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:32.634
!MESSAGE  WARN [2011-08-22 22:48:32,634] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.163
!MESSAGE  WARN [2011-08-22 22:48:34,163] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/reportTypes


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.194
!MESSAGE  WARN [2011-08-22 22:48:34,194] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.194
!MESSAGE  WARN [2011-08-22 22:48:34,194] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/scontrols


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:48:34.194
!MESSAGE  WARN [2011-08-22 22:48:34,194] (ProjectPackageFactory.java:loadComponentFolder:299) - No components found for component folder 'src/sites


!ENTRY com.salesforce.ide.core 4 0 2011-08-22 22:48:36.800
!MESSAGE ERROR [2011-08-22 22:48:36,800] (MetadataOperationsRetryAspect.java:metadataOperationsRetry:24) - ForceRemoteException occurred while attempting to perform a metadata operation


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:50:45.937
!MESSAGE  WARN [2011-08-22 22:50:45,937] (ComponentResource.java:updateBodyChecksum:620) - Resource and file bytes are null - setting checksum value to -1 'StaticResource'


!ENTRY com.salesforce.ide.core 4 0 2011-08-22 22:52:17.665
!MESSAGE ERROR [2011-08-22 22:52:17,665] (MetadataOperationsRetryAspect.java:metadataOperationsRetry:24) - ForceRemoteException occurred while attempting to perform a metadata operation


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:52:18.944
!MESSAGE  WARN [2011-08-22 22:52:18,944] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/email/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 22:52:20.442
!MESSAGE  WARN [2011-08-22 22:52:20,442] (ComponentFactory.java:getComponentFromSubFolder:918) - Unable to get folder's component metadata file 'src/reports/unfiled$public-meta.xml'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 23:04:31.948
!MESSAGE  WARN [2011-08-22 23:04:31,945] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NgSAIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 23:15:48.609
!MESSAGE  WARN [2011-08-22 23:15:48,609] (BasePackageService.java:waitForResult:178) - Polling aborted after 638 secs for id '04sA0000003NgSAIA0'


!ENTRY com.salesforce.ide.core 2 0 2011-08-22 23:16:13.008
!MESSAGE  WARN [2011-08-22 23:16:12,992] (DeploymentController.java:deployWork:993) - Deployment FAILED.  Got the following deploy messages [4295]:
 (1) (F) filename = classes/appwizardcontroller.cls, result = FAILED, affect = none, problem = No such column 'question__c' on entity 'Question__c'. If you are attempting to use a custom field, be sure to append the '__c' after the custom field name. Please reference your WSDL or the describe call for the appropriate names., line# = 540, column# = 18, id = null, fullname = appwizardcontroller
 (2) (F) filename = layouts/Position__c-Position Layout.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 254, column# = 19, id = null, fullname = Position__c-Position Layout
 (3) (F) filename = layouts/Position__c-Standard Position.layout, result = FAILED, affect = none, problem = In field: relatedList - no CustomField named Question__c.Position__c found, line# = 277, column# = 19, id = null, fullname = Position__c-Standard Position
 (4) (F) filename = layouts/Question__c-Question Layout.layout, result = FAILED, affect = none, problem = Field:Name must not be Readonly, line# = null, column# = null, id = null, fullname = Question__c-Question Layout
 (5) (F) filename = objectTranslations/Question__c-en_US.objectTranslation, result = FAILED, affect = none, problem = In field: fullName - no CustomField named Question__c.Position_Details__c found, line# = 11, column# = 13, id = null, fullname = Question__c-en_US
 (6) (F) filename = objects/Question__c.object, result = FAILED, affect = none, problem = The sharing model cannot be updated through the API., line# = null, column# = null, id = null, fullname = Question__c
 (7) (F) filename = pages/appwizard.page, result = FAILED, affect = none, problem = Apex class 'appwizardcontroller' does not exist, line# = null, column# = null, id = null, fullname = appwizard
 (8) (F) filename = profiles/Admin.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = Admin
 (9) (F) filename = profiles/Chatter Free User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Chatter Free User
 (10) (F) filename = profiles/Chatter Moderator User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Chatter Moderator User
 (11) (F) filename = profiles/ContractManager.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question__c found, line# = 10887, column# = 27, id = null, fullname = ContractManager
 (12) (F) filename = profiles/CorpSupport.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Position__c found, line# = 10877, column# = 27, id = null, fullname = CorpSupport
 (13) (F) filename = profiles/Guest License User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Guest License User
 (14) (F) filename = profiles/Knowledge Only User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Knowledge Only User
 (15) (F) filename = profiles/MarketingProfile.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = MarketingProfile
 (16) (F) filename = profiles/Overage High Volume Customer Portal User.profile, result = FAILED, affect = none, problem = Cannot rename standard profile, line# = null, column# = null, id = null, fullname = Overage High Volume Customer Portal User
 (17) (F) filename = profiles/ReadOnly.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = ReadOnly
 (18) (F) filename = profiles/SolutionManager.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Question_Type__c found, line# = 10882, column# = 27, id = null, fullname = SolutionManager
 (19) (F) filename = profiles/Standard.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Position_Details__c found, line# = 10872, column# = 27, id = null, fullname = Standard
 (20) (F) filename = profiles/UAT Sprint 1.profile, result = FAILED, affect = none, problem = In field: field - no CustomField named Question__c.Position__c found, line# = 10877, column# = 27, id = null, fullname = UAT Sprint 1
 (21)  filename = applications/Admin.app, result = SUCCESS, affect = changed, id = 02uA0000000dhsGIAQ, fullname = Admin
 (2632)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6RMAS, fullname = Opportunity.effort__c
 (2633)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6SMAS, fullname = Opportunity.fund__c
 (2634)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6TMAS, fullname = Opportunity.gift_kind__c
 (2635)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6UMAS, fullname = Opportunity.gift_type__c
 (2636)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6VMAS, fullname = Opportunity.installment_amount__c
 (2637)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6WMAS, fullname = Opportunity.new_install_ment_date__c
 (2638)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6XMAS, fullname = Opportunity.new_installment_amount__c
 (2639)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6YMAS, fullname = Opportunity.paid_amount__c
 (2640)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6ZMAS, fullname = Opportunity.payment_amount__c
 (2641)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6aMAC, fullname = Opportunity.payment_frequency__c
 (2642)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6bMAC, fullname = Opportunity.payment_method__c
 (2643)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6cMAC, fullname = Opportunity.payment_number__c
 (2644)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6dMAC, fullname = Opportunity.payments_in_schedule__c
 (2645)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6eMAC, fullname = Opportunity.pledge_amount__c
 (2646)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6fMAC, fullname = Opportunity.pledge_number__c
 (2647)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6gMAC, fullname = Opportunity.program__c
 (2648)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6hMAC, fullname = Opportunity.project_del__c
 (2649)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6iMAC, fullname = Opportunity.purpose__c
 (2650)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6jMAC, fullname = Opportunity.schedule_start_date__c
 (2651)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6kMAC, fullname = Opportunity.source__c
 (2652)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6lMAC, fullname = Opportunity.systemHouseholdContactRoleProcessor__c
 (2653)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6mMAC, fullname = Opportunity.ta_campaign__c
 (2654)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6nMAC, fullname = Opportunity.ta_campaign_value__c
 (2655)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6oMAC, fullname = Opportunity.ta_opportunity_id__c
 (2656)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WpLIMA0, fullname = Opportunity.Benefit_Counts__c
 (2657)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WpLJMA0, fullname = Opportunity.Giveaway__c
 (2658)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WpLKMA0, fullname = Opportunity.Num_Inv_Stat_Available__c
 (2659)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WpLLMA0, fullname = Opportunity.Num_Inv_Stat_Partial__c
 (2660)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WpLMMA0, fullname = Opportunity.Num_Inv_Stat_Unavailable__c
 (2661)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WpLNMA0, fullname = Opportunity.Num_Ship_Stat_Not_Shipped__c
 (2662)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WpLOMA0, fullname = Opportunity.Num_Ship_Stat_Partial__c
 (2663)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00NA0000009WpLPMA0, fullname = Opportunity.Num_Ship_Stat_Shipped__c
 (2664)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = null, fullname = Opportunity
 (2665)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 019A0000000PbwDIAS, fullname = Opportunity.Annual Process
 (2666)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 019A0000000PbwEIAS, fullname = Opportunity.Corp Support Process
 (2667)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 019A0000000PbwFIAS, fullname = Opportunity.Donation Process
 (2668)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 019A0000000PbwGIAS, fullname = Opportunity.Inkind Process
 (2669)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 019A0000000PbwHIAS, fullname = Opportunity.Moves Management
 (2670)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 019A0000000PbwIIAS, fullname = Opportunity.Purchase Process
 (2671)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 012A00000012SySIAU, fullname = Opportunity.Annual
 (2672)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 012A00000012SyTIAU, fullname = Opportunity.Annual_Installment
 (2673)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 012A00000012SyUIAU, fullname = Opportunity.Corporate_Support
 (2674)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 012A00000012SyVIAU, fullname = Opportunity.Donation
 (2675)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 012A00000012SyWIAU, fullname = Opportunity.Donation_Installment
 (2676)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 012A00000012SyXIAU, fullname = Opportunity.Inkind
 (2677)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 012A00000012SyYIAU, fullname = Opportunity.Inkind_Installment
 (2678)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 012A00000012SyZIAU, fullname = Opportunity.Major_Gifts
 (2679)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 012A00000012SyaIAE, fullname = Opportunity.Purchase
 (2680)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 012A00000012SybIAE, fullname = Opportunity.Purchase_Installment
 (2681)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00bA00000018ssxIAA, fullname = Opportunity.Create_Action_Plan
 (2682)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00bA00000018ssyIAA, fullname = Opportunity.Create_Action_Plans
 (2683)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00bA00000018sszIAA, fullname = Opportunity.Create_Shipment
 (2684)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00bA00000018st0IAA, fullname = Opportunity.New_Contact_Donation
 (2685)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00bA00000018st1IAA, fullname = Opportunity.New_Organization_Donation
 (2686)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 03dA0000000w9xhIAA, fullname = Opportunity.RuleNumbersOnly
 (2687)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00BA00000075TqWMAU, fullname = Opportunity.AllOpportunities
 (2688)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00BA0000007QT6yMAG, fullname = Opportunity.All_Proposal_Pledges
 (2689)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00BA0000007QT6zMAG, fullname = Opportunity.ClosedWon
 (2690)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00BA00000075Tq2MAE, fullname = Opportunity.ClosingNextMonth
 (2691)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00BA00000075TptMAE, fullname = Opportunity.ClosingThisMonth
 (2692)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00BA00000075TqYMAU, fullname = Opportunity.MyOpportunities
 (2693)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00BA0000007QT70MAG, fullname = Opportunity.NewLastWeek
 (2694)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00BA00000075TpvMAE, fullname = Opportunity.NewThisWeek
 (2695)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00BA0000007QT71MAG, fullname = Opportunity.Private
 (2696)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00BA0000007QT72MAG, fullname = Opportunity.Ready_to_Ship
 (2697)  filename = objects/Opportunity.object, result = SUCCESS, affect = changed, id = 00BA0000007QT73MAG, fullname = Opportunity.Test
 (2698)  filename = objects/Opportunity.object, result = SUCCESS, affect = none, id = 00BA00000075TpuMAE, fullname = Opportunity.Won
 (2699)  filename = objects/OpportunityContactRole.object, result = SUCCESS, affect = changed, id = null, fullname = OpportunityContactRole.Role
 (2700)  filename = objects/OpportunityContactRole.object, result = SUCCESS, affect = none, id = null, fullname = OpportunityContactRole
 (2701)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6pMAC, fullname = OpportunityLineItem.City__c
 (2702)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6qMAC, fullname = OpportunityLineItem.Committed_Number__c
 (2703)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6rMAC, fullname = OpportunityLineItem.Country__c
 (2704)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6sMAC, fullname = OpportunityLineItem.FREQUENT_FLYER_ACCOUNT__c
 (2705)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6tMAC, fullname = OpportunityLineItem.FREQUENT_FLYER_ACCT_NUMBER__c
 (2706)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6uMAC, fullname = OpportunityLineItem.FREQUENT_FLYER_MILES__c
 (2707)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6vMAC, fullname = OpportunityLineItem.FREQUENT_FLYER_NAME__c
 (2708)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6wMAC, fullname = OpportunityLineItem.Fulfillment_Status__c
 (2709)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6xMAC, fullname = OpportunityLineItem.Giveaway__c
 (2710)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6yMAC, fullname = OpportunityLineItem.Giveaway_mirror__c
 (2711)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp6zMAC, fullname = OpportunityLineItem.Inventory_Status__c
 (2712)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp70MAC, fullname = OpportunityLineItem.Inventory_Status_mirror__c
 (2713)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp71MAC, fullname = OpportunityLineItem.IsBenefit__c
 (2714)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp72MAC, fullname = OpportunityLineItem.Name__c
 (2715)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp73MAC, fullname = OpportunityLineItem.Postal_Code__c
 (2716)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp74MAC, fullname = OpportunityLineItem.Resume_Date__c
 (2717)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp75MAC, fullname = OpportunityLineItem.Sent_Number__c
 (2718)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp76MAC, fullname = OpportunityLineItem.Sent_To_Vendor_Date__c
 (2719)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp77MAC, fullname = OpportunityLineItem.Ship_Date__c
 (2720)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp78MAC, fullname = OpportunityLineItem.Shipment_Status__c
 (2721)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp79MAC, fullname = OpportunityLineItem.Shipment_Status_mirror__c
 (2722)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7AMAS, fullname = OpportunityLineItem.Shipped_Quantity__c
 (2723)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7BMAS, fullname = OpportunityLineItem.Shipping_Method__c
 (2724)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7CMAS, fullname = OpportunityLineItem.State__c
 (2725)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7DMAS, fullname = OpportunityLineItem.Street__c
 (2726)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7EMAS, fullname = OpportunityLineItem.TA_Benefit_ID__c
 (2727)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7FMAS, fullname = OpportunityLineItem.TA_Transaction_ID__c
 (2728)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7GMAS, fullname = OpportunityLineItem.Unshipped_Quantity__c
 (2729)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = none, id = null, fullname = OpportunityLineItem
 (2730)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 03dA0000000w9xiIAA, fullname = OpportunityLineItem.Opportunity_Line_Item_Resume_Date
 (2731)  filename = objects/OpportunityLineItem.object, result = SUCCESS, affect = changed, id = 03dA0000000w9xjIAA, fullname = OpportunityLineItem.Opportunity_Line_Item_Resume_Date2
 (2732)  filename = objects/Package_Item__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7HMAS, fullname = Package_Item__c.Item_Premium_Benefit_Code__c
 (2733)  filename = objects/Package_Item__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7IMAS, fullname = Package_Item__c.Item__c
 (2734)  filename = objects/Package_Item__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7JMAS, fullname = Package_Item__c.Package__c
 (2735)  filename = objects/Package_Item__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QbmMAE, fullname = Package_Item__c
 (2736)  filename = objects/Package_Item__c.object, result = SUCCESS, affect = changed, id = 012A00000012SycIAE, fullname = Package_Item__c.Package_Item
 (2737)  filename = objects/Package_Item__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QT74MAG, fullname = Package_Item__c.All
 (2738)  filename = objects/PartnerRole.object, result = SUCCESS, affect = changed, id = null, fullname = PartnerRole.ReverseRole
 (2739)  filename = objects/PartnerRole.object, result = SUCCESS, affect = none, id = null, fullname = PartnerRole
 (2740)  filename = objects/PicklistCode__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7KMAS, fullname = PicklistCode__c.CodeTableName__c
 (2741)  filename = objects/PicklistCode__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7LMAS, fullname = PicklistCode__c.Value__c
 (2742)  filename = objects/PicklistCode__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QbnMAE, fullname = PicklistCode__c
 (2743)  filename = objects/PicklistCode__c.object, result = SUCCESS, affect = changed, id = 00BA0000007QT75MAG, fullname = PicklistCode__c.All
 (2744)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7MMAS, fullname = Position__c.AUAC_Value__c
 (2745)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7NMAS, fullname = Position__c.Active__c
 (2746)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7OMAS, fullname = Position__c.Activity_Code__c
 (2747)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7PMAS, fullname = Position__c.Affiliation__c
 (2748)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7QMAS, fullname = Position__c.Apex__c
 (2749)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7RMAS, fullname = Position__c.Approval_Comments__c
 (2750)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7SMAS, fullname = Position__c.Approval_Comments_by_Budget_Office__c
 (2751)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7TMAS, fullname = Position__c.Approval_Comments_by_Mindy__c
 (2752)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7UMAS, fullname = Position__c.Approve_Reject__c
 (2753)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7VMAS, fullname = Position__c.AuthorizedSigner_For_This_Requisition__c
 (2754)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7WMAS, fullname = Position__c.Billing_Account_Category__c
 (2755)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7XMAS, fullname = Position__c.Billing_Accounting_Unit__c
 (2756)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7YMAS, fullname = Position__c.Billing_Activity_Code__c
 (2757)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7ZMAS, fullname = Position__c.Building_Location_Code__c
 (2758)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7aMAC, fullname = Position__c.Building_Location__c
 (2759)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7bMAC, fullname = Position__c.Business_Justification__c
 (2760)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7cMAC, fullname = Position__c.Classification__c
 (2761)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7dMAC, fullname = Position__c.Close_Date__c
 (2762)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7eMAC, fullname = Position__c.Created_By_Email__c
 (2763)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7fMAC, fullname = Position__c.Csharp__c
 (2764)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7gMAC, fullname = Position__c.Days_Opened__c
 (2765)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7hMAC, fullname = Position__c.Department_Code__c
 (2766)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7iMAC, fullname = Position__c.Department_Name__c
 (2767)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7jMAC, fullname = Position__c.Department_Process_Level__c
 (2768)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7kMAC, fullname = Position__c.Department__c
 (2769)  filename = objects/Position__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wp7lMAC, fullname = Position__c.Departments__c
