!SESSION 2011-08-22 13:48:34.335 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.6.0_25
java.vendor=Sun Microsystems Inc.
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64
 (671)  filename = objectTranslations/Alternate__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Alternate__c-en_US
 (672)  filename = objectTranslations/Answer__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Answer__c-en_US
 (673)  filename = objectTranslations/Asset__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Asset__c-en_US
 (674)  filename = objectTranslations/Batch_Job__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Batch_Job__c-en_US
 (675)  filename = objectTranslations/Bequest__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Bequest__c-en_US
 (676)  filename = objectTranslations/Bios__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Bios__c-en_US
 (677)  filename = objectTranslations/CC_Alias__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = CC_Alias__c-en_US
 (678)  filename = objectTranslations/Campaign_Criteria_Template_Detail__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Campaign_Criteria_Template_Detail__c-en_US
 (679)  filename = objectTranslations/Campaign_Criteria_Template__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Campaign_Criteria_Template__c-en_US
 (680)  filename = objectTranslations/Campaign_Member_Criteria__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Campaign_Member_Criteria__c-en_US
 (681)  filename = objectTranslations/Campaign_Test_Code__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Campaign_Test_Code__c-en_US
 (682)  filename = objectTranslations/Classification_Code__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Classification_Code__c-en_US
 (683)  filename = objectTranslations/Classification__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Classification__c-en_US
 (684)  filename = objectTranslations/Config__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Config__c-en_US
 (685)  filename = objectTranslations/Contact_Role__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Contact_Role__c-en_US
 (686)  filename = objectTranslations/ConvioSyncLog__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = ConvioSyncLog__c-en_US
 (687)  filename = objectTranslations/Convio_Error__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Convio_Error__c-en_US
 (688)  filename = objectTranslations/Convio_Product_Order_Item__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Convio_Product_Order_Item__c-en_US
 (689)  filename = objectTranslations/Convio_Product_Order__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Convio_Product_Order__c-en_US
 (690)  filename = objectTranslations/Country__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Country__c-en_US
 (691)  filename = objectTranslations/Department__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Department__c-en_US
 (692)  filename = objectTranslations/Drive_Premium_History__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Drive_Premium_History__c-en_US
 (693)  filename = objectTranslations/Employment_Website__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Employment_Website__c-en_US
 (694)  filename = objectTranslations/Fund__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Fund__c-en_US
 (695)  filename = objectTranslations/Giveaways__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Giveaways__c-en_US
 (696)  filename = objectTranslations/Giving_Summary_Control__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Giving_Summary_Control__c-en_US
 (697)  filename = objectTranslations/Giving_Summary__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Giving_Summary__c-en_US
 (698)  filename = objectTranslations/Industry_Group__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Industry_Group__c-en_US
 (699)  filename = objectTranslations/Industry__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Industry__c-en_US
 (700)  filename = objectTranslations/Interaction__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Interaction__c-en_US
 (701)  filename = objectTranslations/Job_Application__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Job_Application__c-en_US
 (702)  filename = objectTranslations/Lawson_Employee__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Lawson_Employee__c-en_US
 (703)  filename = objectTranslations/Location__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Location__c-en_US
 (704)  filename = objectTranslations/Member_Benefit__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Member_Benefit__c-en_US
 (705)  filename = objectTranslations/Member_Benefits_Control__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Member_Benefits_Control__c-en_US
 (706)  filename = objectTranslations/Member_benefit_Location__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Member_benefit_Location__c-en_US
 (707)  filename = objectTranslations/Membership_Revenue__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Membership_Revenue__c-en_US
 (708)  filename = objectTranslations/Merchant_Accounts__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Merchant_Accounts__c-en_US
 (709)  filename = objectTranslations/NotePad__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = NotePad__c-en_US
 (710)  filename = objectTranslations/Package_Item__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Package_Item__c-en_US
 (711)  filename = objectTranslations/PicklistCode__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = PicklistCode__c-en_US
 (712)  filename = objectTranslations/Premium_Scheduling__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Premium_Scheduling__c-en_US
 (713)  filename = objectTranslations/Program_Schedule__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Program_Schedule__c-en_US
 (714)  filename = objectTranslations/Program__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Program__c-en_US
 (715)  filename = objectTranslations/Prospect_Research_Reports__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Prospect_Research_Reports__c-en_US
 (716)  filename = objectTranslations/Purchase_Order_Product__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Purchase_Order_Product__c-en_US
 (717)  filename = objectTranslations/Purchase_Order__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Purchase_Order__c-en_US
 (718)  filename = objectTranslations/Refund__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Refund__c-en_US
 (719)  filename = objectTranslations/Relationship_Type__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Relationship_Type__c-en_US
 (720)  filename = objectTranslations/Relationships__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Relationships__c-en_US
 (721)  filename = objectTranslations/Review__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Review__c-en_US
 (722)  filename = objectTranslations/SFDC_Bug__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = SFDC_Bug__c-en_US
 (723)  filename = objectTranslations/SFDC_Component__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = SFDC_Component__c-en_US
 (724)  filename = objectTranslations/SFDC_Feature_Request__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = SFDC_Feature_Request__c-en_US
 (725)  filename = objectTranslations/SFDC_Related_Bug__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = SFDC_Related_Bug__c-en_US
 (726)  filename = objectTranslations/SFDC_Test_Case__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = SFDC_Test_Case__c-en_US
 (727)  filename = objectTranslations/SageData__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = SageData__c-en_US
 (728)  filename = objectTranslations/Salutation_Code__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Salutation_Code__c-en_US
 (729)  filename = objectTranslations/Salutation__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Salutation__c-en_US
 (730)  filename = objectTranslations/Schools__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Schools__c-en_US
 (731)  filename = objectTranslations/Scorecard_Online__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Scorecard_Online__c-en_US
 (732)  filename = objectTranslations/Shipment_Line__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Shipment_Line__c-en_US
 (733)  filename = objectTranslations/Shipment__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Shipment__c-en_US
 (734)  filename = objectTranslations/Site_Visit__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Site_Visit__c-en_US
 (735)  filename = objectTranslations/SourceCodeChar1__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = SourceCodeChar1__c-en_US
 (736)  filename = objectTranslations/SourceCodeConfig__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = SourceCodeConfig__c-en_US
 (737)  filename = objectTranslations/State__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = State__c-en_US
 (738)  filename = objectTranslations/Stock__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Stock__c-en_US
 (739)  filename = objectTranslations/TRANSACTION_BATCH__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = TRANSACTION_BATCH__c-en_US
 (740)  filename = objectTranslations/Ticker_Symbol__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Ticker_Symbol__c-en_US
 (741)  filename = objectTranslations/UploadRecordMatchingProcess__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = UploadRecordMatchingProcess__c-en_US
 (742)  filename = objectTranslations/Vendor_Exports__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Vendor_Exports__c-en_US
 (743)  filename = objectTranslations/WGBH_AUAC__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = WGBH_AUAC__c-en_US
 (744)  filename = objectTranslations/WGBH_Accounting_Unit__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = WGBH_Accounting_Unit__c-en_US
 (745)  filename = objectTranslations/WGBH_CheckSort_Contact__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = WGBH_CheckSort_Contact__c-en_US
 (746)  filename = objectTranslations/WGBH_Job_Titles__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = WGBH_Job_Titles__c-en_US
 (747)  filename = objectTranslations/WGBH_PB5_UPLOAD__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = WGBH_PB5_UPLOAD__c-en_US
 (748)  filename = objectTranslations/WGBH_Paperwork_Contact__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = WGBH_Paperwork_Contact__c-en_US
 (749)  filename = objectTranslations/WGBH_Supervisor__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = WGBH_Supervisor__c-en_US
 (750)  filename = objectTranslations/WSConfig__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = WSConfig__c-en_US
 (751)  filename = objectTranslations/Web_Premium_Schedule__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = Web_Premium_Schedule__c-en_US
 (752)  filename = objectTranslations/candidate__c-en_US.objectTranslation, result = SUCCESS, affect = none, id = null, fullname = candidate__c-en_US
 (753)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wo58MAC, fullname = APTTaskTemplate__c.Action_Plan_Template__c
 (754)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wq07MAC, fullname = APTTaskTemplate__c.APTTaskTemplate__c
 (755)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wq08MAC, fullname = APTTaskTemplate__c.Comments__c
 (756)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wq09MAC, fullname = APTTaskTemplate__c.DaysFromStart__c
 (757)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wq0AMAS, fullname = APTTaskTemplate__c.Dependent__c
 (758)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wq0BMAS, fullname = APTTaskTemplate__c.Minutes_Reminder__c
 (759)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wq0CMAS, fullname = APTTaskTemplate__c.Priority__c
 (760)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wq0DMAS, fullname = APTTaskTemplate__c.Reminder__c
 (761)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wq0EMAS, fullname = APTTaskTemplate__c.SendEmail__c
 (762)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wq0FMAS, fullname = APTTaskTemplate__c.Subject__c
 (763)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wq0GMAS, fullname = APTTaskTemplate__c.Time_Reminder__c
 (764)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wq0HMAS, fullname = APTTaskTemplate__c.Type__c
 (765)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wq0IMAS, fullname = APTTaskTemplate__c.User__c
 (766)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wq0JMAS, fullname = APTTaskTemplate__c.taskIndex__c
 (767)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 01IA00000024QeQMAU, fullname = APTTaskTemplate__c
 (768)  filename = objects/APTTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 03dA0000000w9yOIAQ, fullname = APTTaskTemplate__c.DaysGreaterThanZero
 (769)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wo59MAC, fullname = APTaskTemplate__c.Action_Plan__c
 (770)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wq0KMAS, fullname = APTaskTemplate__c.APTaskTemplate__c
 (771)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wq0LMAS, fullname = APTaskTemplate__c.ActivityDate__c
 (772)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wq0MMAS, fullname = APTaskTemplate__c.Comments__c
 (773)  filename = objects/APTaskTemplate__c.object, result = SUCCESS, affect = changed, id = 00NA0000009Wq0NMAS, fullname = APTaskTemplate__c.DaysFromStart__c
